2026-06-01 06:23:31,991 | INFO     | orchestrator | ╔════════════════════════════════════════════════════════════╗
2026-06-01 06:23:31,991 | INFO     | orchestrator | ║  eToro Nautilus — Daily Orchestrator v2.0                  ║
2026-06-01 06:23:31,991 | INFO     | orchestrator | ║  Start: 2026-06-01T06:23:31.991856+00:00                    ║
2026-06-01 06:23:31,991 | INFO     | orchestrator | ║  DRY-RUN: JA                                                   ║
2026-06-01 06:23:31,992 | INFO     | orchestrator | ║  Standalone: Kein adapters/-Import                        ║
2026-06-01 06:23:31,992 | INFO     | orchestrator | ╚════════════════════════════════════════════════════════════╝
2026-06-01 06:23:31,992 | INFO     | orchestrator | [JSON_EVENT] {"event_type": "ORCHESTRATOR_START", "timestamp_utc": "2026-06-01T06:23:31.992139+00:00", "dry_run": true, "skip_api_fetch": false, "version": "2.0", "python": "3.12.13 (main, Mar  6 2026, 16:37:31) [GCC 13.3.0]"}
2026-06-01 06:23:31,993 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
2026-06-01 06:23:31,993 | INFO     | orchestrator | PHASE 1: Universe & Mapping
2026-06-01 06:23:31,993 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
2026-06-01 06:23:31,996 | WARNING  | orchestrator | [Phase 1] Universe-Daten sind 383.4h alt (> 24h). Bitte neu fetchen.
2026-06-01 06:23:31,997 | INFO     | orchestrator | [Phase 1] 49 eindeutige Instrumente im Universum.
2026-06-01 06:23:31,997 | INFO     | orchestrator | [JSON_EVENT] {"event_type": "PHASE1_COMPLETE", "timestamp_utc": "2026-06-01T06:23:31.997118+00:00", "universe_size": 49, "unmapped_count": 0}
2026-06-01 06:23:31,997 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
2026-06-01 06:23:31,997 | INFO     | orchestrator | PHASE 2: Datenbeschaffung (Multi-ZIP, Merge, API-Backfill)
2026-06-01 06:23:31,997 | INFO     | orchestrator | ════════════════════════════════════════════════════════════
