2026-07-28T17:40:22.067+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.067+00:00", "strategy": null, "symbol": "NTSK.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 313.71, "required_days": 426.0, "delta_days": 112.29}
2026-07-28T17:40:22.067+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.067+00:00", "strategy": null, "symbol": "ESLT.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 250.71, "required_days": 426.0, "delta_days": 175.29}
2026-07-28T17:40:22.067+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.067+00:00", "strategy": null, "symbol": "NTSK.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 313.71, "required_days": 426.0, "delta_days": 112.29}
2026-07-28T17:40:22.067+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.067+00:00", "strategy": null, "symbol": "ESLT.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 250.71, "required_days": 426.0, "delta_days": 175.29}
2026-07-28T17:40:22.067+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.067+00:00", "strategy": null, "symbol": "NTSK.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 313.71, "required_days": 426.0, "delta_days": 112.29}
2026-07-28T17:40:22.067+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.067+00:00", "strategy": null, "symbol": "ESLT.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 250.71, "required_days": 426.0, "delta_days": 175.29}
2026-07-28T17:40:22.067+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.067+00:00", "strategy": null, "symbol": "NTSK.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 313.71, "required_days": 426.0, "delta_days": 112.29}
2026-07-28T17:40:22.068+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.068+00:00", "strategy": null, "symbol": "ESLT.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 250.71, "required_days": 426.0, "delta_days": 175.29}
2026-07-28T17:40:22.068+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.068+00:00", "strategy": null, "symbol": "NTSK.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 313.71, "required_days": 426.0, "delta_days": 112.29}
2026-07-28T17:40:22.068+00:00 | ❌ ERROR    | optimizer                      | [JSON_EVENT] {"event_type": "GATE_1_REJECTION", "timestamp_utc": "2026-07-28T17:40:22.068+00:00", "strategy": null, "symbol": "ESLT.ETORO", "study_name": null, "run_id": "3836af54_20260728T174020944733", "event": "GATE_1_REJECTION", "error_category": "REJECT_DATA_INSUFFICIENT_GEOMETRY", "available_days": 250.71, "required_days": 426.0, "delta_days": 175.29}
